PERFDUMP,FP,1.9-1623,10,10,3,64,224,224,7,7,2,3,3,0.0051475,458.53,64048.234288,64048.234275,0.000008,0.944100,0.000000,0.813463,0.000000
PERFDUMP,FP,1.9-1623,10,10,64,256,56,56,1,1,1,0,0,0.0023714,433.33,42697.019806,42697.019806,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,64,64,56,56,1,1,1,0,0,0.00059002,435.41,10732.478445,10732.478445,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,64,64,56,56,3,3,1,1,1,0.0040901,565.3,31660.544393,31660.544386,0.000012,1.147092,0.000000,0.819845,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,64,56,56,1,1,1,0,0,0.0023533,436.67,21356.185740,21356.185740,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,512,56,56,1,1,2,0,0,0.0045702,449.7,42652.928873,42652.928873,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,128,56,56,1,1,2,0,0,0.0012149,422.93,10603.838050,10603.838050,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,128,128,28,28,3,3,1,1,1,0.0042057,549.76,22015.817480,22015.817496,0.000014,1.365683,0.000000,1.354703,0.000001
PERFDUMP,FP,1.9-1623,10,10,128,512,28,28,1,1,1,0,0,0.0021227,484.1,30050.167006,30050.167006,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,128,28,28,1,1,1,0,0,0.0020615,498.48,15121.931550,15121.931550,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,1024,28,28,1,1,2,0,0,0.0048352,425.05,30158.273773,30158.273773,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,256,28,28,1,1,2,0,0,0.0013417,382.94,7545.868970,7545.868970,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,256,14,14,3,3,1,1,1,0.0041894,551.9,15196.855821,15196.855817,0.000016,0.193266,0.000000,0.153412,0.000001
PERFDUMP,FP,1.9-1623,10,10,256,1024,14,14,1,1,1,0,0,0.0020953,490.43,21372.731915,21372.731915,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,1024,256,14,14,1,1,1,0,0,0.0020667,497.23,10690.236410,10690.236410,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,1024,2048,14,14,1,1,2,0,0,0.0059367,346.19,21360.095057,21360.095057,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,1024,512,14,14,1,1,2,0,0,0.0015113,339.96,5316.831120,5316.831120,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,512,7,7,3,3,1,1,1,0.0049441,467.65,10150.797808,10150.797849,0.000018,0.391557,0.000000,0.382996,0.000001
PERFDUMP,FP,1.9-1623,10,10,512,2048,7,7,1,1,1,0,0,0.0024105,426.3,15118.506819,15118.506819,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,2048,512,7,7,1,1,1,0,0,0.0024316,422.61,7520.864536,7520.864536,0.000000,0.000000,0.000000,0.000000,0.000000
