PERFDUMP,FP,1.9-1623,20,20,3,64,224,224,7,7,2,3,3,0.0083993,562.02,128659.669751,128659.669732,0.000011,1.710865,0.000000,0.873319,0.000000
PERFDUMP,FP,1.9-1623,20,20,64,256,56,56,1,1,1,0,0,0.005965,344.55,85327.247936,85327.247936,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,64,64,56,56,1,1,1,0,0,0.0014666,350.34,21319.334896,21319.334896,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,64,64,56,56,3,3,1,1,1,0.0048106,961.26,63351.676299,63351.676272,0.000017,0.737034,0.000000,0.412726,0.000000
PERFDUMP,FP,1.9-1623,20,20,256,64,56,56,1,1,1,0,0,0.0057186,359.39,42486.080243,42486.080243,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,256,512,56,56,1,1,2,0,0,0.008065,509.66,85509.211064,85509.211064,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,256,128,56,56,1,1,2,0,0,0.0026037,394.68,21330.024278,21330.024278,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,128,128,28,28,3,3,1,1,1,0.0049034,943.07,44019.534329,44019.534347,0.000020,1.666257,0.000000,1.584940,0.000001
PERFDUMP,FP,1.9-1623,20,20,128,512,28,28,1,1,1,0,0,0.0030421,675.59,60454.719304,60454.719304,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,512,128,28,28,1,1,1,0,0,0.0028947,709.98,30121.777800,30121.777800,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,512,1024,28,28,1,1,2,0,0,0.005623,731.01,60343.505155,60343.505155,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,512,256,28,28,1,1,2,0,0,0.0018769,547.49,15080.891829,15080.891829,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,256,256,14,14,3,3,1,1,1,0.00494,936.08,30382.503559,30382.503601,0.000023,0.329044,0.000000,0.258563,0.000001
PERFDUMP,FP,1.9-1623,20,20,256,1024,14,14,1,1,1,0,0,0.0026669,770.65,42666.070724,42666.070724,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,1024,256,14,14,1,1,1,0,0,0.0027999,734.03,21386.322761,21386.322761,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,1024,2048,14,14,1,1,2,0,0,0.0064645,635.84,42678.156268,42678.156268,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,1024,512,14,14,1,1,2,0,0,0.0020563,499.72,10667.344172,10667.344172,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,512,512,7,7,3,3,1,1,1,0.0055924,826.88,20354.159997,20354.160012,0.000025,1.406582,0.000000,1.343773,0.000001
PERFDUMP,FP,1.9-1623,20,20,512,2048,7,7,1,1,1,0,0,0.0030541,672.94,30185.233486,30185.233486,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,20,20,2048,512,7,7,1,1,1,0,0,0.0030693,669.61,15086.025808,15086.025808,0.000000,0.000000,0.000000,0.000000,0.000000
