PERFDUMP,FP,1.9-1623,10,10,3,64,224,224,7,7,2,3,3,0.0049707,474.84,64048.234288,64048.234275,0.000008,0.944100,0.000000,0.813463,0.000000
PERFDUMP,FP,1.9-1623,10,10,64,256,56,56,1,1,1,0,0,0.0025046,410.29,42697.019806,42697.019806,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,64,64,56,56,1,1,1,0,0,0.0005832,440.51,10732.478445,10732.478445,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,64,64,56,56,3,3,1,1,1,0.0041084,562.77,31660.544393,31660.544386,0.000012,1.147092,0.000000,0.819845,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,64,56,56,1,1,1,0,0,0.0022769,451.31,21356.185740,21356.185740,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,512,56,56,1,1,2,0,0,0.0046106,445.76,42652.928873,42652.928873,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,128,56,56,1,1,2,0,0,0.0012379,415.06,10603.838050,10603.838050,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,128,128,28,28,3,3,1,1,1,0.0042069,549.6,22015.817480,22015.817496,0.000014,1.365683,0.000000,1.354703,0.000001
PERFDUMP,FP,1.9-1623,10,10,128,512,28,28,1,1,1,0,0,0.0021265,483.24,30050.167006,30050.167006,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,128,28,28,1,1,1,0,0,0.0020741,495.45,15121.931550,15121.931550,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,1024,28,28,1,1,2,0,0,0.0048788,421.25,30158.273773,30158.273773,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,256,28,28,1,1,2,0,0,0.0013381,383.99,7545.868970,7545.868970,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,256,256,14,14,3,3,1,1,1,0.0041997,550.54,15196.855821,15196.855817,0.000016,0.193266,0.000000,0.153412,0.000001
PERFDUMP,FP,1.9-1623,10,10,256,1024,14,14,1,1,1,0,0,0.0021158,485.68,21372.731915,21372.731915,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,1024,256,14,14,1,1,1,0,0,0.0021153,485.79,10690.236410,10690.236410,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,1024,2048,14,14,1,1,2,0,0,0.005894,348.7,21360.095057,21360.095057,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,1024,512,14,14,1,1,2,0,0,0.0015092,340.44,5316.831120,5316.831120,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,512,512,7,7,3,3,1,1,1,0.0049522,466.88,10150.797808,10150.797849,0.000018,0.391557,0.000000,0.382996,0.000001
PERFDUMP,FP,1.9-1623,10,10,512,2048,7,7,1,1,1,0,0,0.002402,427.82,15118.506819,15118.506819,0.000000,0.000000,0.000000,0.000000,0.000000
PERFDUMP,FP,1.9-1623,10,10,2048,512,7,7,1,1,1,0,0,0.0023568,436.02,7520.864536,7520.864536,0.000000,0.000000,0.000000,0.000000,0.000000
